com.example.autolife_application_3.app-jetified-window-java-1.0.0-beta04-0 C:\Users\user\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.autolife_application_3.app-core-1.6.0-1 C:\Users\user\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.autolife_application_3.app-jetified-security-crypto-1.1.0-alpha04-2 C:\Users\user\.gradle\caches\transforms-3\721f6ff27a9d2d34046694447893c707\transformed\jetified-security-crypto-1.1.0-alpha04\res
com.example.autolife_application_3.app-jetified-annotation-experimental-1.1.0-3 C:\Users\user\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.autolife_application_3.app-jetified-window-1.0.0-beta04-4 C:\Users\user\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.autolife_application_3.app-debug-5 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\android\app\src\debug\res
com.example.autolife_application_3.app-main-6 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\android\app\src\main\res
com.example.autolife_application_3.app-pngs-7 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\app\generated\res\pngs\debug
com.example.autolife_application_3.app-resValues-8 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\app\generated\res\resValues\debug
com.example.autolife_application_3.app-rs-9 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\app\generated\res\rs\debug
com.example.autolife_application_3.app-mergeDebugResources-10 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.autolife_application_3.app-mergeDebugResources-11 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.autolife_application_3.app-merged_res-12 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\app\intermediates\merged_res\debug
com.example.autolife_application_3.app-packaged_res-13 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\flutter_secure_storage\intermediates\packaged_res\debug
com.example.autolife_application_3.app-packaged_res-14 C:\Users\user\flutter project\17.12.22\JasylUyim\autolife_application_3\build\path_provider_android\intermediates\packaged_res\debug
